,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"A La Antigüita","Calibre 50",4638077,https://open.spotify.com/track/798ahLNEcoFER7Vywg1FMT
2,Pepas,Farruko,4457928,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
3,Yonaguni,"Bad Bunny",4214411,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
4,"Todo De Ti","Rauw Alejandro",4144371,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
5,"La Sinvergüenza","Christian Nodal",3450165,https://open.spotify.com/track/1xO7tp4J5Wj0NeKrzIpd1V
6,Volví,Aventura,3381622,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
7,"Botella Tras Botella","Gera MX",3217796,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
8,Sobrio,Maluma,3125340,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
9,"Ya Acabo","Marca MP",3101684,https://open.spotify.com/track/4H3t8C59tXjKf1R2iKtc5M
10,"Ya Supérame (En Vivo)","Grupo Firme",3023173,https://open.spotify.com/track/6HIIuuUIEzH1meVdGbMXyf
11,"Qué Más Pues?","J Balvin",2910139,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
12,"My Universe",Coldplay,2816122,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM
13,"STAY (with Justin Bieber)","The Kid LAROI",2723616,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
14,"Life Goes On","Oliver Tree",2623257,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
15,París,Ingratax,2568214,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
16,"AM Remix","Nio Garcia",2553262,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
17,"Pareja Del Año","Sebastian Yatra",2356583,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
18,"In Da Getto","J Balvin",2356164,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
19,"Como Lo Hice Yo",Matisse,2348439,https://open.spotify.com/track/64JzNzcoSZOh3RWeoghVfk
20,DÁKITI,"Bad Bunny",2318826,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
21,"Tiroteo - Remix","Marc Seguí",2298324,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
22,Mónaco,LAGOS,2294073,https://open.spotify.com/track/3HgvO4B5LLmdPOT2d8cSZd
23,"Don't Be Shy",Tiësto,2279840,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
24,"El Tóxico","Grupo Firme",2103704,https://open.spotify.com/track/7E9GeFGfjXw9LAI4ay6rsw
25,"Cuidando El Territorio","Calibre 50",2000270,https://open.spotify.com/track/64ImcY4fJhY243wr20SR3e
26,Cúrame,"Rauw Alejandro",1949047,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
27,Miénteme,TINI,1906926,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
28,"Cold Heart - PNAU Remix","Elton John",1797752,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
29,"Sexo Virtual","Rauw Alejandro",1739975,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
30,"Volando - Remix",Mora,1715309,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
31,"Yo Ya No Vuelvo Contigo - En Vivo","Lenin Ramírez",1714563,https://open.spotify.com/track/1s59X35jDULAyOGmBuTAnd
32,"Entre Nosotros","Tiago PZK",1709885,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
